 8000 78 SEI 
 8001 d8 CLD 
 8774 23 RLA  [0000](00) [0000](00)(FA)(00)
 8776 01 ORA  [0000](00)(00)(00)
 8778 ff ISC  [CE1B](6A) #96 (A = 96, carry=false)
 877b 07 SLO  [0024](00) [0024](00)(96)(96)
 877d 24 BIT  [0029](00)(96)(00)
 877f 24 BIT  [0024](00)(96)(00)
 8781 24 BIT  [0024](00)(96)(00)
 8783 21 AND  [0000](00)(96)(00)
 8785 09 ORA  #20(20)
 8787 18 CLC 
 8788 1b SLO  [0D16](00) [0D16](00)(20)(20)
 878b 24 BIT  [0024](00)(20)(00)
 878d 28 PLP (0)
 878e 24 BIT  [0022](00)(20)(00)
 8790 0c NOP 
 8793 23 RLA  [0000](00) [0000](00)(20)(00)
 8795 01 ORA  [0000](00)(00)(00)
 8797 ff ISC  [CE1B](6A) #96 (A = 96, carry=false)
 879a 05 ORA  [0016](00)(96)(96)
 879c 0a ASL (2C)
 879d 1b SLO  [1813](00) [1813](00)(2C)(2C)
 87a0 22 UND 
 87a1 0c NOP 
 87a4 12 UND 
 87a5 16 ASL  [0008](00)
 87a7 24 BIT  [001E](00)(2C)(00)
 87a9 19 ORA  [2200](CC)(2C)(EC)
 87ac cd CMP  [1605]
 87af 0a ASL (D8)
 87b0 1b SLO  [1813](00) [1813](00)(D8)(D8)
 87b3 22 UND 
 87b4 0b ANC  #09(08)
 87b6 10 BPL  [87C2]
 87b8 16 ASL  [0008](00)
 87ba 24 BIT  [0018](00)(08)(00)
 87bc 1f SLO  [1C08](00) [1C08](00)(08)(08)
 87bf ff ISC  [851F](CA) #36 (A = 3E, carry=false)
 87c2 15 ORA  [001A](00)(3E)(3E)
 87c4 0e ASL  [0C15](00)
 87c7 18 CLC 
 87c8 16 ASL  [0008](00)
 87ca 24 BIT  [001D](00)(3E)(00)
 87cc 18 CLC 
 87cd 24 BIT  [0020](00)(3E)(00)
 87cf 0a ASL (7C)
 87d0 1b SLO  [241A](00) [241A](00)(7C)(7C)
 87d3 23 RLA  [0000](00) [0000](00)(7C)(00)
 87d5 17 SLO  [0008](00) [0008](00)(00)(00)
 87d7 2b ANC  #26(00)
 87d9 25 AND  [0001](00)(00)(00)
 87db 24 BIT  [0026](00)(00)(00)
 87dd 2d AND  [2401](CC)(00)(00)
 87e0 26 ROL  [0035](00)
 87e2 01 ORA  [0000](00)(00)(00)
 87e4 27 RLA  [00D9](00) [00D9](00)(00)(00)
 87e6 46 LSR  [00AA](00)
 87e8 27 RLA  [00E1](00) [00E1](00)(00)(00)
 87ea 45 EOR  [00AA](00)(00)(00)
 87ec ff ISC  [1F0F](01) #FF (A = FF, carry=false)
 87ef 12 UND 
 87f0 10 BPL  [8804]
 87f2 04 NOP 
 87f4 02 UND 
 87f5 00 BRK 
 87f7 05 ORA  [0024](00)(FF)(FF)
 87f9 00 BRK 
 87fb 07 SLO  [0006](00) [0006](00)(FF)(FF)
 87fd 00 BRK 
 87ff 00 BRK 
 8801 27 RLA  [0046](00) [0046](00)(FF)(00)
 8803 4e LSR  [6159](3C)
 8806 6e ROR  [486E](3C)
 8809 0a ASL (00)
 880a a8 TAY (00);
 880b c0 CPY  #04
 880d 90 BCC  [881B]
 880f c0 CPY  #08
 8811 90 BCC  [8815]
 8813 a0 LDY  #08
 8815 ad LDA  [077A](00)
 8818 d0 BNE  [881B]
 881a c8 INY (09);
 881b be LDX  [8807](6E)
 881e a0 LDY  #00
 8820 bd LDA  [87C0](25)
 8823 c9 CMP  #FF
 8825 f0 BEQ  [882E]
 8827 99 STA  [0301](25)
 882a e8 INX (6F);
 882b c8 INY (01);
 882c d0 BNE  [8820]
 882e a9 LDA  #00
 8830 99 STA  [0302](00)
 8833 68 PLA (0)
 8834 aa TAX (00);
 8835 c9 CMP  #04
 8837 b0 BCS  [8882]
 8839 ca DEX (FF);
 883a d0 BNE  [885F]
 883c ad LDA  [075A](00)
 883f 18 CLC 
 8840 69 ADC  #01 (A = 1, carry=false)
 8842 c9 CMP  #0A
 8844 90 BCC  [884D]
 8846 e9 SBC  #F5 (A = F6, carry=false)
 8848 a0 LDY  #9F
 884a 8c STY  [0308](9F)
 884d 8d STA  [0309](F6)
 8850 ac LDY  [075F](00)
 8853 c8 INY (01);
 8854 8c STY  [0314](01)
 8857 ac LDY  [075C](00)
 885a c8 INY (01);
 885b 8c STY  [0316](01)
 885e 60 RTS 
 885f ad LDA  [077A](00)
 8862 f0 BEQ  [8881]
 8864 ad LDA  [0753](00)
 8867 ca DEX (FE);
 8868 d0 BNE  [8873]
 886a ac LDY  [0770](00)
 886d c0 CPY  #03
 886f f0 BEQ  [8873]
 8871 49 EOR  #01(01)
 8873 4a LSR (00)
 8874 90 BCC  [8881]
 8876 a0 LDY  #04
 8878 b9 LDA  [87F1](12)
 887b 99 STA  [0308](12)
 887e 88 DEY (03);
 887f 10 BPL  [8878]
 8881 60 RTS 
 8882 e9 SBC  #FB (A = E, carry=true)
 8884 0a ASL (1C)
 8885 0a ASL (38)
 8886 aa TAX (38);
 8887 a0 LDY  #00
 8889 bd LDA  [882A](E8)
 888c 99 STA  [031C](E8)
 888f e8 INX (39);
 8890 c8 INY (01);
 8891 c8 INY (02);
 8892 c8 INY (03);
 8893 c8 INY (04);
 8894 c0 CPY  #0C
 8896 90 BCC  [8889]
 8898 a9 LDA  #2C
 889a 4c JMP  [863F](889D)
 889d ad LDA  [07A0](00)
 88a0 d0 BNE  [88AD]
 88a2 20 JSR  [8220](88A5)
 88a5 a9 LDA  #07
 88a7 8d STA  [07A0](07)
 88aa ee INC  [073C](01)
 88ad 60 RTS 
 88ae ad LDA  [0726](00)
 88b1 29 AND  #01(00)
 88b3 85 STA  [0005](00)
 88b5 ac LDY  [0340](00)
 88b8 84 STY  [0000](00)
 88ba ad LDA  [0721](00)
 88bd 99 STA  [0342](00)
 88c0 ad LDA  [0720](00)
 88c3 99 STA  [0341](00)
 88c6 a9 LDA  #9A
 88c8 99 STA  [0343](9A)
 88cb a9 LDA  #00
 88cd 85 STA  [0004](00)
 88cf aa TAX (00);
 88d0 86 STX  [0001](00)
 88d2 bd LDA  [06A1](00)
 88d5 29 AND  #C0(00)
 88d7 85 STA  [0003](00)
 88d9 0a ASL (00)
 88da 2a ROL (00)
 88db 2a ROL (00)
 88dc a8 TAY (00);
 88dd b9 LDA  [8B08](10)
 88e0 85 STA  [0006](10)
 88e2 b9 LDA  [8B0C](8B)
 88e5 85 STA  [0007](8B)
 88e7 bd LDA  [06A1](00)
 88ea 0a ASL (00)
 88eb 0a ASL (00)
 88ec 85 STA  [0002](00)
 88ee ad LDA  [071F](00)
 88f1 29 AND  #01(00)
 88f3 49 EOR  #01(01)
 88f5 0a ASL (02)
 88f6 65 ADC  [0002] (A = 2, carry=false)
 88f8 a8 TAY (02);
 88f9 a6 LDX  [0000](00)
 88fb b1 LDA  [0002](00)
 88fd 9d STA  [0344](00)
 8900 c8 INY (03);
 8901 b1 LDA  [0003](00)
 8903 9d STA  [0345](00)
 8906 a4 LDY  [0004](00)
 8908 a5 LDA  [0005](00)
 890a d0 BNE  [891A]
 890c a5 LDA  [0001](00)
 890e 4a LSR (00)
 890f b0 BCS  [892A]
 8911 26 ROL  [0003](00)
 8913 26 ROL  [0003](00)
 8915 26 ROL  [0003](00)
 8917 4c JMP  [8930](891A)
 891a a5 LDA  [0001](00)
 891c 4a LSR (00)
 891d b0 BCS  [892E]
 891f 46 LSR  [0003](00)
 8921 46 LSR  [0003](00)
 8923 46 LSR  [0003](00)
 8925 46 LSR  [0003](00)
 8927 4c JMP  [8930](892A)
 892a 46 LSR  [0003](00)
 892c 46 LSR  [0003](00)
 892e e6 INC  [0004](01)
 8930 b9 LDA  [03F9](00)
 8933 05 ORA  [0003](00)(00)(00)
 8935 99 STA  [03F9](00)
 8938 e6 INC  [0000](01)
 893a e6 INC  [0000](01)
 893c a6 LDX  [0001](00)
 893e e8 INX (01);
 893f e0 CPX  #0D
 8941 90 BCC  [88D0]
 8943 a4 LDY  [0000](00)
 8945 c8 INY (01);
 8946 c8 INY (02);
 8947 c8 INY (03);
 8948 a9 LDA  #00
 894a 99 STA  [0344](00)
 894d 8c STY  [0340](03)
 8950 ee INC  [0721](01)
 8953 ad LDA  [0721](00)
 8956 29 AND  #1F(00)
 8958 d0 BNE  [8967]
 895a a9 LDA  #80
 895c 8d STA  [0721](80)
 895f ad LDA  [0720](00)
 8962 49 EOR  #04(04)
 8964 8d STA  [0720](04)
 8967 4c JMP  [89BD](896A)
 896a ad LDA  [0721](00)
 896d 29 AND  #1F(00)
 896f 38 SEC 
 8970 e9 SBC  #FB (A = FC, carry=false)
 8972 29 AND  #1F(1C)
 8974 85 STA  [0001](1C)
 8976 ad LDA  [0720](00)
 8979 b0 BCS  [897D]
 897b 49 EOR  #04(04)
 897d 29 AND  #04(04)
 897f 09 ORA  #23(27)
 8981 85 STA  [0000](27)
 8983 a5 LDA  [0001](00)
 8985 4a LSR (00)
 8986 4a LSR (00)
 8987 69 ADC  #C0 (A = C0, carry=false)
 8989 85 STA  [0001](C0)
 898b a2 LDX  #00
 898d ac LDY  [0340](00)
 8990 a5 LDA  [0000](00)
 8992 99 STA  [0341](00)
 8995 a5 LDA  [0001](00)
 8997 18 CLC 
 8998 69 ADC  #08 (A = 8, carry=false)
 899a 99 STA  [0342](08)
 899d 85 STA  [0001](08)
 899f bd LDA  [03F9](00)
 89a2 99 STA  [0344](00)
 89a5 a9 LDA  #01
 89a7 99 STA  [0343](01)
 89aa 4a LSR (00)
 89ab 9d STA  [03F9](00)
 89ae c8 INY (01);
 89af c8 INY (02);
 89b0 c8 INY (03);
 89b1 c8 INY (04);
 89b2 e8 INX (01);
 89b3 e0 CPX  #07
 89b5 90 BCC  [8990]
 89b7 99 STA  [0345](00)
 89ba 8c STY  [0340](04)
 89bd a9 LDA  #06
 89bf 8d STA  [0773](06)
 89c2 60 RTS 
 89c3 27 RLA  [0027](00) [0027](00)(06)(00)
 89c5 27 RLA  [0017](00) [0017](00)(00)(00)
 89c7 07 SLO  [0017](00) [0017](00)(00)(00)
 89c9 3f RLA  [040D](00) [040D](00)(00)(00)
 89cc ff ISC  [0000](01) #FF (A = FF, carry=false)
 89cf ff ISC  [0F01](01) #FF (A = FE, carry=true)
 89d2 07 SLO  [0012](00) [0012](00)(FE)(FE)
 89d4 0f SLO  [070F](00) [070F](00)(FE)(FE)
 89d7 17 SLO  [0010](00) [0010](00)(FE)(FE)
 89d9 0f SLO  [1707](00) [1707](00)(FE)(FE)
 89dc 1c NOP 
 89df 17 SLO  [0001](00) [0001](00)(FE)(FE)
 89e1 a5 LDA  [0009](00)
 89e3 29 AND  #07(00)
 89e5 d0 BNE  [8A38]
 89e7 ae LDX  [0300](00)
 89ea e0 CPX  #31
 89ec b0 BCS  [8A38]
 89ee a8 TAY (00);
 89ef b9 LDA  [89C9](3F)
 89f2 9d STA  [0301](3F)
 89f5 e8 INX (01);
 89f6 c8 INY (01);
 89f7 c0 CPY  #08
 89f9 90 BCC  [89EF]
 89fb ae LDX  [0300](00)
 89fe a9 LDA  #03
 8a00 85 STA  [0000](03)
 8a02 ad LDA  [074E](00)
 8a05 0a ASL (00)
 8a06 0a ASL (00)
 8a07 a8 TAY (00);
 8a08 b9 LDA  [89D1](0F)
 8a0b 9d STA  [0304](0F)
 8a0e c8 INY (01);
 8a0f e8 INX (01);
 8a10 c6 DEC  [0000](FF)
 8a12 10 BPL  [8A08]
 8a14 ae LDX  [0300](00)
 8a17 ac LDY  [06D4](00)
 8a1a b9 LDA  [89C3](27)
 8a1d 9d STA  [0305](27)
 8a20 ad LDA  [0300](00)
 8a23 18 CLC 
 8a24 69 ADC  #07 (A = 7, carry=false)
 8a26 8d STA  [0300](07)
 8a29 ee INC  [06D4](01)
 8a2c ad LDA  [06D4](00)
 8a2f c9 CMP  #06
 8a31 90 BCC  [8A38]
 8a33 a9 LDA  #00
 8a35 8d STA  [06D4](00)
 8a38 60 RTS 
 8a39 45 EOR  [0045](00)(00)(00)
 8a3b 47 SRE  [0047](00) [0047](00)(00)(00)
 8a3d 47 SRE  [0047](00) [0047](00)(00)(00)
 8a3f 47 SRE  [0047](00) [0047](00)(00)(00)
 8a41 57 SRE  [0058](00) [0058](00)(00)(00)
 8a43 59 EOR  [245A](00)(00)(00)
 8a46 24 BIT  [0024](00)(00)(00)
 8a48 24 BIT  [0026](00)(00)(00)
 8a4a 26 ROL  [0026](00)
 8a4c 26 ROL  [00A0](00)
 8a4e 41 EOR  [0000](00)(00)(00)
 8a50 03 SLO  [0000](00) [0000](00)(00)(00)
 8a52 4e LSR  [D007](42)
 8a55 02 UND 
 8a56 a9 LDA  #04
 8a58 20 JSR  [8A97](8A5B)
 8a5b a9 LDA  #06
 8a5d 8d STA  [0773](06)
 8a60 60 RTS 
 8a61 20 JSR  [8A6D](8A64)
 8a64 ee INC  [03F0](01)
 8a67 de DEC  [03EC](FF)
 8a6a 60 RTS 
 8a6b a9 LDA  #00
 8a6d a0 LDY  #03
 8a6f c9 CMP  #00
 8a71 f0 BEQ  [8A87]
 8a73 a0 LDY  #00
 8a75 c9 CMP  #58
 8a77 f0 BEQ  [8A87]
 8a79 c9 CMP  #51
 8a7b f0 BEQ  [8A87]
 8a7d c8 INY (01);
 8a7e c9 CMP  #5D
 8a80 f0 BEQ  [8A87]
 8a82 c9 CMP  #52
 8a84 f0 BEQ  [8A87]
 8a86 c8 INY (02);
 8a87 98 TYA (02);
 8a88 ac LDY  [0300](00)
 8a8b c8 INY (01);
 8a8c 20 JSR  [8A97](8A8F)
 8a8f 88 DEY (00);
 8a90 98 TYA (00);
 8a91 18 CLC 
 8a92 69 ADC  #0A (A = A, carry=false)
 8a94 4c JMP  [863F](8A97)
 8a97 86 STX  [0000](00)
 8a99 84 STY  [0001](00)
 8a9b 0a ASL (14)
 8a9c 0a ASL (28)
 8a9d aa TAX (28);
 8a9e a0 LDY  #20
 8aa0 a5 LDA  [0006](00)
 8aa2 c9 CMP  #D0
 8aa4 90 BCC  [8AA8]
 8aa6 a0 LDY  #24
 8aa8 84 STY  [0003](24)
 8aaa 29 AND  #0F(00)
 8aac 0a ASL (00)
 8aad 85 STA  [0004](00)
 8aaf a9 LDA  #00
 8ab1 85 STA  [0005](00)
 8ab3 a5 LDA  [0002](00)
 8ab5 18 CLC 
 8ab6 69 ADC  #20 (A = 20, carry=false)
 8ab8 0a ASL (40)
 8ab9 26 ROL  [0005](00)
 8abb 0a ASL (80)
 8abc 26 ROL  [0005](00)
 8abe 65 ADC  [0004] (A = 80, carry=false)
 8ac0 85 STA  [0004](80)
 8ac2 a5 LDA  [0005](00)
 8ac4 69 ADC  #00 (A = 0, carry=false)
 8ac6 18 CLC 
 8ac7 65 ADC  [0003] (A = 0, carry=false)
 8ac9 85 STA  [0005](00)
 8acb a4 LDY  [0001](00)
 8acd bd LDA  [8A61](20)
 8ad0 99 STA  [0303](20)
 8ad3 bd LDA  [8A62](6D)
 8ad6 99 STA  [0304](6D)
 8ad9 bd LDA  [8A63](8A)
 8adc 99 STA  [0308](8A)
 8adf bd LDA  [8A64](EE)
 8ae2 99 STA  [0309](EE)
 8ae5 a5 LDA  [0004](00)
 8ae7 99 STA  [0301](00)
 8aea 18 CLC 
 8aeb 69 ADC  #20 (A = 20, carry=false)
 8aed 99 STA  [0306](20)
 8af0 a5 LDA  [0005](00)
 8af2 99 STA  [0300](00)
 8af5 99 STA  [0305](00)
 8af8 a9 LDA  #02
 8afa 99 STA  [0302](02)
 8afd 99 STA  [0307](02)
 8b00 a9 LDA  #00
 8b02 99 STA  [030A](00)
 8b05 a6 LDX  [0000](00)
 8b07 60 RTS 
 8b08 10 BPL  [8AB6]
 8b0a 64 NOP 
 8b0c 8b XAA 
 8b0e 8c STY  [248C](00)
 8b11 24 BIT  [0024](00)(00)(00)
 8b13 24 BIT  [0027](00)(00)(00)
 8b15 27 RLA  [0027](00) [0027](00)(00)(00)
 8b17 27 RLA  [0024](00) [0024](00)(00)(00)
 8b19 24 BIT  [0024](00)(00)(00)
 8b1b 35 AND  [0036](00)(00)(00)
 8b1d 25 AND  [0037](00)(00)(00)
 8b1f 25 AND  [0024](00)(00)(00)
 8b21 38 SEC 
 8b22 24 BIT  [0024](00)(00)(00)
 8b24 24 BIT  [0030](00)(00)(00)
 8b26 30 BMI  [8B4E]
 8b28 26 ROL  [0026](01)
 8b2a 34 NOP 
 8b2c 24 BIT  [0031](00)(00)(00)
 8b2e 24 BIT  [0032](00)(00)(00)
 8b30 33 RLA  [0000](00) [0000](00)(00)(00)
 8b32 24 BIT  [0033](00)(00)(00)
 8b34 34 NOP 
 8b36 26 ROL  [0026](00)
 8b38 26 ROL  [0026](00)
 8b3a 26 ROL  [0026](00)
 8b3c 24 BIT  [00C0](00)(00)(00)
 8b3e 24 BIT  [00C0](00)(00)(00)
 8b40 24 BIT  [007F](00)(00)(00)
 8b42 7f RRA  [B824](00) [B824] (A = 0, carry=false)
 8b45 ba TSX (09);
 8b46 b9 LDA  [B8BB](AF)
 8b49 bc LDY  [BDC2](38)
 8b4c ba TSX (09);
 8b4d bc LDY  [BDC4](38)
 8b50 60 RTS 
 8b51 64 NOP 
 8b53 65 ADC  [0062] (A = AF, carry=false)
 8b55 66 ROR  [0063](00)
 8b57 67 RRA  [0060](00) [0060] (A = AF, carry=false)
 8b59 64 NOP 
 8b5b 65 ADC  [0062] (A = AF, carry=false)
 8b5d 66 ROR  [0063](00)
 8b5f 67 RRA  [0068](00) [0068] (A = AF, carry=false)
 8b61 68 PLA (0)
 8b62 69 ADC  #69 (A = 69, carry=false)
 8b64 26 ROL  [0026](00)
 8b66 6a ROR (34)
 8b67 6a ROR (9A)
 8b68 4b ALR  #4C(08)(04)
 8b6a 4d EOR  [4D4E](78)(04)(7C)
 8b6d 4f SRE  [4F4D](3C) [4F4D](78)(7C)(04)
 8b70 4d EOR  [504E](78)(04)(7C)
 8b73 51 EOR  [0038](00)(7C)(7C)
 8b75 70 BVS  [8BA3]
 8b77 2d AND  [716C](78)(7C)(78)
 8b7a 6d ADC  [6E72] (A = F0, carry=false)
 8b7d 73 RRA  [0038](00) [0038] (A = F0, carry=false)
 8b7f 74 NOP 
 8b81 8a TXA (09);
 8b82 87 SAX  [008B](09)(A=09)(X=09)(AX=09)
 8b84 88 DEY (37);
 8b85 8c STY  [8C88](37)
 8b88 89 NOP 
 8b8a 69 ADC  #69 (A = 72, carry=false)
 8b8c 8e STX  [8F91](09)
 8b8f 92 UND 
 8b90 26 ROL  [0093](00)
 8b92 26 ROL  [0093](00)
 8b94 90 BCC  [8B2A]
 8b96 69 ADC  #69 (A = DB, carry=false)
 8b98 a4 LDY  [00E9](00)
 8b9a ea NOP 
 8b9b eb SBC  #DB (A = B6, carry=true)
 8b9d 24 BIT  [0024](00)(B6)(00)
 8b9f 24 BIT  [0024](00)(B6)(00)
 8ba1 2f RLA  [3D24](01) [3D24](00)(B6)(00)
 8ba4 a2 LDX  #A2
 8ba6 a3 LAX  [0000](00)
 8ba8 24 BIT  [0024](00)(00)(00)
 8baa 24 BIT  [0024](00)(00)(00)
 8bac a2 LDX  #A2
 8bae a3 LAX  [0000](00)
 8bb0 99 STA  [9924](00)
 8bb3 24 BIT  [0024](00)(00)(00)
 8bb5 a2 LDX  #3E
 8bb7 3f RLA  [5C99](F0) [5C99](78)(00)(00)
 8bba 24 BIT  [00A3](00)(00)(00)
 8bbc 24 BIT  [0024](00)(00)(00)
 8bbe 24 BIT  [0024](00)(00)(00)
 8bc0 9d STA  [9E85](00)
 8bc3 47 SRE  [0047](00) [0047](00)(00)(00)
 8bc5 47 SRE  [0027](00) [0027](00)(00)(00)
 8bc7 27 RLA  [0047](00) [0047](00)(00)(00)
 8bc9 47 SRE  [0047](00) [0047](00)(00)(00)
 8bcb 47 SRE  [0027](00) [0027](00)(00)(00)
 8bcd 27 RLA  [0047](00) [0047](00)(00)(00)
 8bcf 47 SRE  [00A9](00) [00A9](00)(00)(00)
 8bd1 47 SRE  [00AA](00) [00AA](00)(00)(00)
 8bd3 47 SRE  [009B](00) [009B](00)(00)(00)
 8bd5 27 RLA  [009C](00) [009C](00)(00)(00)
 8bd7 27 RLA  [0027](00) [0027](00)(00)(00)
 8bd9 27 RLA  [0027](00) [0027](00)(00)(00)
 8bdb 27 RLA  [0052](00) [0052](00)(00)(00)
 8bdd 52 UND 
 8bde 52 UND 
 8bdf 52 UND 
 8be0 80 NOP 
 8be2 81 STA  [0000](00)
 8be4 be LDX  [BFBE](05)
 8be7 bf LAX  [BA75](BF)
 8bea 76 ROR  [007A](00)
 8bec ba TSX (0C);
 8bed ba TSX (0C);
 8bee bb LAS  [45BB](78)(0C)(08)
 8bf1 47 SRE  [0045](00) [0045](00)(08)(08)
 8bf3 47 SRE  [0047](00) [0047](00)(08)(08)
 8bf5 47 SRE  [0047](00) [0047](00)(08)(08)
 8bf7 47 SRE  [0045](00) [0045](00)(08)(08)
 8bf9 47 SRE  [0045](00) [0045](00)(08)(08)
 8bfb 47 SRE  [00B4](00) [00B4](00)(08)(08)
 8bfd b6 LDX  [00B5](00)
 8bff b7 LAX  [0045](00)
 8c01 47 SRE  [0045](00) [0045](00)(00)(00)
 8c03 47 SRE  [0045](00) [0045](00)(00)(00)
 8c05 47 SRE  [0045](00) [0045](00)(00)(00)
 8c07 47 SRE  [0045](00) [0045](00)(00)(00)
 8c09 47 SRE  [0045](00) [0045](00)(00)(00)
 8c0b 47 SRE  [0045](00) [0045](00)(00)(00)
 8c0d 47 SRE  [0045](00) [0045](00)(00)(00)
 8c0f 47 SRE  [0045](00) [0045](00)(00)(00)
 8c11 47 SRE  [0045](00) [0045](00)(00)(00)
 8c13 47 SRE  [0047](00) [0047](00)(00)(00)
 8c15 47 SRE  [0047](00) [0047](00)(00)(00)
 8c17 47 SRE  [0047](00) [0047](00)(00)(00)
 8c19 47 SRE  [0047](00) [0047](00)(00)(00)
 8c1b 47 SRE  [0047](00) [0047](00)(00)(00)
 8c1d 47 SRE  [0047](00) [0047](00)(00)(00)
 8c1f 47 SRE  [0047](00) [0047](00)(00)(00)
 8c21 47 SRE  [0047](00) [0047](00)(00)(00)
 8c23 47 SRE  [0047](00) [0047](00)(00)(00)
 8c25 47 SRE  [0047](00) [0047](00)(00)(00)
 8c27 47 SRE  [0024](00) [0024](00)(00)(00)
 8c29 24 BIT  [0024](00)(00)(00)
 8c2b 24 BIT  [0024](00)(00)(00)
 8c2d 24 BIT  [0024](00)(00)(00)
 8c2f 24 BIT  [00AB](00)(00)(00)
 8c31 ac LDY  [AEAD](47)
 8c34 5d EOR  [5D5E](78)(00)(78)
 8c37 5e LSR  [24C1](66)
 8c3a c1 CMP  [0000]
 8c3c c6 DEC  [00C8](FF)
 8c3e c7 DCP  [00C9](FF) [00C9]
 8c40 ca DEX (FF);
 8c41 cc CPY  [CDCB]
 8c44 2a ROL (F1)
 8c45 2a ROL (E2)
 8c46 40 RTI 
 8c47 40 RTI 
 8c48 24 BIT  [0024](00)(E2)(00)
 8c4a 24 BIT  [0024](00)(E2)(00)
 8c4c 24 BIT  [0047](00)(E2)(00)
 8c4e 24 BIT  [0047](00)(E2)(00)
 8c50 82 NOP 
 8c52 84 STY  [0085](47)
 8c54 24 BIT  [0047](00)(E2)(00)
 8c56 24 BIT  [0047](00)(E2)(00)
 8c58 86 STX  [008A](FF)
 8c5a 87 SAX  [008B](E2)(A=E2)(X=FF)(AX=E2)
 8c5c 8e STX  [8F91](FF)
 8c5f 92 UND 
 8c60 24 BIT  [002F](00)(E2)(00)
 8c62 24 BIT  [003D](00)(E2)(00)
 8c64 24 BIT  [0024](00)(E2)(00)
 8c66 24 BIT  [0035](00)(E2)(00)
 8c68 36 ROL  [0024](00)
 8c6a 37 RLA  [0024](00) [0024](00)(E2)(00)
 8c6c 24 BIT  [0038](00)(00)(00)
 8c6e 24 BIT  [0024](00)(00)(00)
 8c70 24 BIT  [0024](00)(00)(00)
 8c72 39 AND  [3A6B](CC)(00)(00)
 8c75 24 BIT  [003B](00)(00)(00)
 8c77 24 BIT  [003C](00)(00)(00)
 8c79 24 BIT  [0024](00)(00)(00)
 8c7b 24 BIT  [0041](00)(00)(00)
 8c7d 26 ROL  [0041](00)
 8c7f 26 ROL  [0026](00)
 8c81 26 ROL  [0026](00)
 8c83 26 ROL  [00B0](00)
 8c85 b1 LDA  [0047](00)
 8c87 b3 LAX  [0047](00)
 8c89 79 ADC  [79BE] (A = 78, carry=false)
 8c8c 53 SRE  [0047](00) [0047](00)(78)(78)
 8c8e 54 NOP 
 8c90 53 SRE  [0047](00) [0047](00)(78)(78)
 8c92 54 NOP 
 8c94 a5 LDA  [00A7](00)
 8c96 a6 LDX  [00A8](00)
 8c98 c2 NOP 
 8c9a c3 DCP  [0000](FF) [0000]
 8c9c 57 SRE  [0059](00) [0059](00)(00)(00)
 8c9e 58 CLI 
 8c9f 5a NOP 
 8ca0 7b RRA  [7CC4](3C) [7CC4] (A = 78, carry=false)
 8ca3 7e ROR  [003F](00)
 8ca6 20 JSR  [150F](8CA9)
 8ca9 12 UND 
 8caa 25 AND  [000F](00)(78)(00)
 8cac 3a NOP 
 8cad 1a NOP 
 8cae 0f SLO  [300F](00) [300F](00)(00)(00)
 8cb1 12 UND 
 8cb2 0f SLO  [270F](00) [270F](00)(00)(00)
 8cb5 12 UND 
 8cb6 0f SLO  [1622](00) [1622](00)(00)(00)
 8cb9 27 RLA  [0018](00) [0018](00)(00)(00)
 8cbb 0f SLO  [3010](98) [3010](CC)(00)(CC)
 8cbe 27 RLA  [000F](01) [000F](00)(CC)(00)
 8cc0 16 ASL  [0030](00)
 8cc2 27 RLA  [000F](00) [000F](00)(00)(00)
 8cc4 0f SLO  [1030](00) [1030](00)(00)(00)
 8cc7 00 BRK 
 8cc9 00 BRK 
 8ccb 0f SLO  [1A29](00) [1A29](00)(00)(00)
 8cce 0f SLO  [360F](00) [360F](00)(00)(00)
 8cd1 17 SLO  [000F](00) [000F](00)(00)(00)
 8cd3 0f SLO  [2130](98) [2130](CC)(00)(CC)
 8cd6 0f SLO  [270F](00) [270F](00)(CC)(CC)
 8cd9 17 SLO  [000F](00) [000F](00)(CC)(CC)
 8cdb 0f SLO  [2716](98) [2716](CC)(CC)(CC)
 8cde 18 CLC 
 8cdf 0f SLO  [301A](00) [301A](00)(CC)(CC)
 8ce2 27 RLA  [000F](00) [000F](00)(CC)(00)
 8ce4 16 ASL  [0030](00)
 8ce6 27 RLA  [000F](00) [000F](00)(00)(00)
 8ce8 0f SLO  [1736](00) [1736](00)(00)(00)
 8ceb 00 BRK 
 8ced 00 BRK 
 8cef 0f SLO  [1A29](00) [1A29](00)(00)(00)
 8cf2 09 ORA  #0F(0F)
 8cf4 3c NOP 
 8cf7 0f SLO  [2130](98) [2130](CC)(0F)(CF)
 8cfa 1c NOP 
 8cfd 17 SLO  [001C](00) [001C](00)(CF)(CF)
 8cff 0f SLO  [2716](98) [2716](CC)(CF)(CF)
 8d02 18 CLC 
 8d03 0f SLO  [361C](00) [361C](00)(CF)(CF)
 8d06 17 SLO  [000F](00) [000F](00)(CF)(CF)
 8d08 16 ASL  [0030](00)
 8d0a 27 RLA  [000F](00) [000F](00)(CF)(00)
 8d0c 0c NOP 
 8d0f 00 BRK 
 8d11 00 BRK 
 8d13 0f SLO  [1030](00) [1030](00)(00)(00)
 8d16 00 BRK 
 8d18 30 BMI  [8D2A]
 8d1a 00 BRK 
 8d1c 30 BMI  [8D34]
 8d1e 00 BRK 
 8d20 27 RLA  [0017](00) [0017](00)(00)(00)
 8d22 00 BRK 
 8d24 16 ASL  [0027](00)
 8d26 18 CLC 
 8d27 0f SLO  [361C](00) [361C](00)(00)(00)
